Product_ID,Rack,Quantity,Price,Stock_Error,Inventory_Value
P0871,B2,135,702,0,94770
P0872,C2,53,560,0,29680
P0873,A3,45,759,0,34155
P0874,C2,57,755,0,43035
P0875,A1,144,234,0,33696
P0876,A2,181,249,0,45069
P0877,A1,115,340,0,39100
P0878,B1,27,354,0,9558
P0879,A1,65,717,0,46605
P0880,C2,105,261,0,27405
P0881,C2,178,699,0,124422
P0882,A1,11,744,0,8184
P0883,C3,115,212,0,24380
P0884,A1,145,481,0,69745
P0885,C3,83,217,0,18011
P0886,C3,188,640,0,120320
P0887,A3,37,298,0,11026
P0888,C3,48,446,0,21408
P0889,B1,168,739,0,124152
P0890,B2,100,473,0,47300
P0891,C1,30,582,0,17460
P0892,C1,127,778,0,98806
P0893,B1,188,431,0,81028
P0894,B2,185,282,0,52170
P0895,A1,33,615,0,20295
P0896,C1,106,765,0,81090
P0897,C2,24,209,0,5016
P0898,A3,31,711,1,22041
P0899,C1,175,539,0,94325
P0900,A2,145,243,0,35235
P0901,B1,64,780,0,49920
P0902,C2,79,247,0,19513
P0903,A2,185,487,0,90095
P0904,C3,154,233,0,35882
P0905,A3,90,216,0,19440
P0906,B1,160,347,1,55520
P0907,C1,29,506,0,14674
P0908,A3,154,446,0,68684
P0909,C1,183,753,0,137799
P0910,B3,108,343,0,37044
P0911,A2,138,554,0,76452
P0912,A1,35,647,0,22645
P0913,B1,29,548,0,15892
P0914,C1,93,230,0,21390
P0915,B2,125,702,0,87750
P0916,B1,101,766,0,77366
P0917,C1,120,390,0,46800
P0918,C1,31,502,1,15562
P0919,B1,192,275,0,52800
P0920,A2,78,357,0,27846
P0921,C1,192,357,0,68544
P0922,C1,91,569,0,51779
P0923,A2,33,205,1,6765
P0924,B2,123,568,0,69864
P0925,B2,36,335,0,12060
P0926,A2,57,641,0,36537
P0927,C2,152,768,0,116736
P0928,C3,114,305,0,34770
P0929,A1,32,562,0,17984
P0930,C3,33,532,0,17556
P0931,C1,13,498,0,6474
P0932,C1,109,286,0,31174
P0933,C3,72,785,1,56520
P0934,C3,53,589,0,31217
P0935,A3,45,475,0,21375
P0936,B2,78,704,0,54912
P0937,A3,26,371,0,9646
P0938,C1,80,631,1,50480
P0939,B2,133,278,0,36974
P0940,B3,74,452,0,33448
P0941,C2,162,400,0,64800
P0942,C2,37,338,0,12506
P0943,B2,11,605,0,6655
P0944,B3,168,589,0,98952
P0945,B3,122,542,0,66124
P0946,C1,176,339,0,59664
P0947,B2,92,405,0,37260
P0948,C2,90,381,1,34290
P0949,C1,91,498,0,45318
P0950,C2,157,448,0,70336
P0951,B3,106,487,0,51622
P0952,C1,103,316,0,32548
P0953,B1,161,758,0,122038
P0954,A3,184,763,1,140392
P0955,A1,196,672,0,131712
P0956,B1,122,498,0,60756
P0957,A2,114,711,0,81054
P0958,A3,172,510,0,87720
P0959,B1,74,357,0,26418
P0960,C1,106,275,0,29150
P0961,C2,163,690,0,112470
P0962,C1,146,718,0,104828
P0963,C1,149,237,0,35313
P0964,B3,189,749,0,141561
P0965,A2,37,454,0,16798
P0966,B3,52,245,0,12740
P0967,C1,94,640,0,60160
P0968,A2,12,300,0,3600
P0969,B2,66,722,0,47652
P0970,C3,152,794,0,120688
P0971,B1,124,583,0,72292
P0972,C1,128,712,1,91136
P0973,A3,98,225,0,22050
P0974,C2,36,502,0,18072
P0975,C1,31,318,0,9858
P0976,A3,99,519,0,51381
P0977,B3,126,411,0,51786
P0978,C3,133,556,0,73948
P0979,C2,34,648,0,22032
P0980,C2,91,268,0,24388
P0981,B2,21,317,0,6657
P0982,A1,97,311,0,30167
P0983,A3,199,449,0,89351
P0984,C3,54,765,0,41310
P0985,A3,94,773,0,72662
P0986,C1,128,437,0,55936
P0987,C1,171,388,0,66348
P0988,A3,173,642,0,111066
P0989,C1,17,402,0,6834
P0990,C2,161,639,0,102879
P0991,C1,11,419,0,4609
P0992,B1,81,264,0,21384
P0993,A2,147,391,0,57477
P0994,B3,93,401,0,37293
P0995,C2,39,468,0,18252
P0996,C2,145,520,0,75400
P0997,C1,166,601,1,99766
P0998,A2,99,560,0,55440
P0999,C2,168,376,1,63168
P1000,B2,167,286,0,47762
